,Muscle Contraction,Accelerometer Angle,Load Cell Measurement,Motor Engage
52,0.36593329789930673,23.47992805528315,15.655756671281196,1
53,0.1647083800625463,38.78019524466367,11.58407307170622,1
54,0.01751603514966693,8.643983957777104,28.990369759474184,1
55,0.1741103277722963,9.851947454772334,20.867540362253678,0
56,0.7651776483823717,29.60586623099127,26.31182033443626,0
57,0.4882301646538303,27.084910086911805,16.207229276674244,1
58,0.7715461033888396,46.65287119885838,13.639501549041622,1
59,0.2375125281867564,34.42206183469479,11.151677198181329,1
60,0.17282832785894497,8.136907037375012,29.202474443917556,1
61,0.6108991307039854,80.12238032797318,18.452949629641918,1
62,0.9179020472406283,34.21234538937504,26.904586525702346,1
63,0.7929530166123345,6.336645952884653,10.447492654217875,0
64,0.18195976663162428,71.57183068572412,18.425842767245484,0
65,0.15672758443004864,3.303133857373571,12.743347689654234,0
66,0.6291336519308796,38.59826233199306,18.550703037850223,0
67,0.5805533646480062,54.062914026269915,26.879533679834886,0
68,0.4145454821398896,76.55712877152138,25.123416383289346,1
69,0.531523027498434,36.659344015678066,18.344996508417704,1
70,0.7977660504101377,59.761708186295095,13.40497795502888,1
71,0.8169737378355504,18.195248540272058,28.292446840792827,0
72,0.9785056939837306,74.80037883106026,19.710209253673625,1
73,0.5084012769761683,70.62116547007774,18.798742444808553,1
74,0.2352113871838244,87.38296610065221,16.467519823266414,0
75,0.42061288233036553,40.196685394182424,20.10072926421755,1
76,0.872118441823863,17.707697584716765,22.91228731209531,1
77,0.03461420711478047,68.10787155553551,29.023581464208817,0
78,0.633318321945085,58.63951345622411,26.2941974036076,1
79,0.5627200928690037,5.330054545832176,29.46132420756236,0
80,0.39153055966099326,82.56577603136029,17.47462032936327,0
81,0.3769453746820183,15.984053729141364,19.10412154184729,1
82,0.1057073276850492,63.891744253168305,29.869392310153223,1
83,0.22272102547643213,53.51322934312736,15.293078944214587,1
84,0.6730409287234346,88.17439880047965,15.01514634377365,0
85,0.9305645251955931,21.807930013049788,27.11820029716961,0
86,0.04165105741253261,36.04332251511462,23.306284629787864,1
87,0.7887971039199199,68.64221943885421,10.848441869047505,0
88,0.23948743584915366,18.014624108363357,10.904981387429228,0
89,0.6129235299589302,23.86576458901533,14.713996741593094,1
90,0.6222526925095123,25.98424515416304,26.530412644919515,1
91,0.2964911439736292,39.01082634176051,27.946587094024725,0
92,0.0509711377580353,49.97005697285089,27.663321549737837,0
93,0.2942917612721605,80.74371977920364,29.271194765956015,0
94,0.7473256435953607,81.52903714714239,25.204809511562058,0
95,0.8261809499024353,58.15228798664025,14.210400313580907,1
96,0.8455319521895551,6.117959412510453,25.90147245706802,1
97,0.0070034994896480685,61.48768027842335,26.61212382181338,0
98,0.4755730202958417,81.7471742051807,16.199816075304962,1
99,0.2737153262098879,55.637585422408144,23.560616424608476,0
